body,sentimento
"Tentativas de fraude somam R$ 1,3 milhão nas primeiras 12 horas da Cyber MondaySegundo levantamento da ClearSale, as principais categorias afetadas foram: eletrodomésticos (3,8%), celulares (2,1%), eletrônicos (1,3%), bebidas (1,2%) e ferramentas (1,1%).",0
"Lula viaja em meio à crescente insatisfação de parlamentaresPresidente ficará 9 dias fora do país, para participar da COP 28 em Dubai; deputados e senadores reclamam de acordos não cumpridos",0
CPTM prevê função de planejar e fiscalizar após concessõesEstatal diz que não acabará por conta das concessões e busca ampliar receitas não tarifárias,0
"Consumidores de experiências dão tom de época de festas nos EUAConhecido como YOLO, grupo mantém espírito de ""só se vive uma vez"" que surgiu durante a pandemia",0
"Bradesco troca comando sob o desafio de se reinventarMarcelo Noronha assume presidência do banco no lugar de Octavio de Lazari Jr., que irá para o conselho de administração",0
"Medida de maior poder arrecadatório ainda está no CongressoFato de o governo aumentar a projeção de déficit primário deste ano não dificulta nem inviabiliza, na visão da área econômica, a meta zero para 2024",0
"Black Friday 2023: 67% dos brasileiros aproveitarão promoções este anoLevantamento da camara-e.net prevê crescimento de 5% nas vendas do varejo, no período promocional deste ano",0
"Exclusivo: L Catterton negocia aporte de R$ 1 bilhão na Inspira, rede de colégios controlada pelo BTGO cheque deve ser assinado na próxima semana e os recursos serão usados para expansão do grupo escolar fundado há cinco anos, segundo o Valor apurou",0
Bradesco muda comando após ano difícilMarcelo Noronha substitui Octavio de Lazari Jr.,0
Black Friday ou Black Fraude? Estes sites tiram a sua dúvidaEspecialistas explicam quando os descontos realmente valem a pena e como os comparadores de preço funcionam,0
"Deputados ameaçam votar projeto que derruba portaria sobre trabalho aos domingos e feriadosEm reunião com Alexandre Padilha, parlamentares dizem que votação ocorre ainda nesta quarta se governo não rever mudanças",0
Trabalhadores dos Correios anunciam greve na Black Friday em Tocantins; São Paulo e Rio avaliamSindicato alega inconsistências em acordos coletivos de trabalho firmados com a estatal em 2023-2024,0
"Ar-condicionado será destaque na Black Friday, mas desconto promete ser pequenoA pesquisa anual do Ibevar aponta que o ar-condicionado aparece entre os dez produtos mais procurados pelos consumidores neste período de promoções",0
Banco Safra questiona na Justiça assembleia da Americanas para acordo com credores,0
"Marca do grupo Arezzo, Anacapri terá  megaloja de R$ 10 milhões na Oscar Freire “Flagship” ocupará um imóvel de quatro andares, incluindo o novo centro de distribuição no subsolo, abrangendo uma área de 1.600 metros quadrados",0
"Como achar produtos de luxo na Black FridayPerfumes, grifes com desconto duplicado e peças assinadas são oferecidas na temporada de promoções",0
"Quase a metade dos brasileiros consome produtos especializados para afrodescendentesDe acordo com pesquisa feita pela NielsenIQ, a venda de produtos voltados para afrodescendentes cresceu, em unidades, quase cinco vezes mais do que a de itens destinados ao público em geral",0
"CPIs contribuem pouco para a criação de novas leisApesar da promessa de mudanças que previnam a repetição de crimes, só 5% dos projetos apresentados viraram norma jurídica",0
"Desenrola passa a renegociar dívidas de até R$ 20 milA Faixa 1 abrange dívidas bancárias, como cartão de crédito, e as contas atrasadas de outros setores, como energia, água e comércio varejista",0
"Inflação na Argentina na segunda semana de novembro foi de 2,2%, diz governo Foram impactados por aumentos de preço acima da média o item alimentos e bebidas em armazém, frutas, carnes e alimentos regulados ",0
"FT: Montadoras elevam descontos para conter queda na venda de carro elétricoDados de vendas e financeiros compilados pelo HSBC mostram que, pela primeira vez, as montadoras têm de fazer promoções para vender modelos a bateria que, antes, tinham listas de espera de vários meses",0
Grandes fundos dos EUA vendem Alibaba e Apple para reduzir exposição à China,0
"Americanas tem o maior passivo a descoberto entre empresas de capital abertoApenas a Samarco Mineração, de capital fechado, possui um passivo a descoberto maior do que a Americanas",0
"Da CPI à abstenção em auditoria: atrito entre PwC e Americanas levou a contratação da BDO RCSDivergências ganharam peso quando o diretor-presidente da Americanas, Leonardo Coelho, apresentou documentos de auditoria na CPI e sugeriu que PwC e KPMG teriam participado da fraude contábil",0
"Americanas não pensa em se desfazer da fintech AmeOs executivos afirmam que a auditoria da Ame não foi concluída a tempo de ser incluída na apresentação de resultados, mas que não há irregularidades nas operações da fintech",0
"Passivo a descoberto de R$ 26,7 bi da Americanas será revertido com aumento de capital, diz diretoraAlém do rombo de R$ 20,2 bilhões, houve um impacto negativo de R$ 2,5 bilhões referentes a uma baixa de impostos e de R$ 6,9 bilhões em operações de depreciação (“impairment”)",0
"Em primeiro ‘Investor Day’, Stone promete entregar rentabilidadeEm pagamentos, a Stone espera continuar ganhando participação de mercado no segmento escolhido como prioritário, de micro, pequenas e médias empresas",0
Marisa adia divulgação de resultado do 3º tri para terça-feiraCompanhia afirma que o adiamento aconteceu em razão da finalização de procedimentos contábeis relativos à reestruturação societária do braço financeiro,0
"Dimon se junta a outros altos executivos ao vender suas açõesA recusa de Dimon em vender até agora remonta à época em que Sandy Weill, seu mentor no início da carreira, dominava Wall Street e instigava um “juramento de sangue”",0
Moda ‘atemporal’O descompasso entre o lançamento de coleções de inverno e verão e os números efetivamente marcados nos termômetros levou o Grupo Soma a rever sua distribuição,0
"O que a Enel precisa fazer para recuperar a imagem junto a milhões de clientesEspecialistas dizem que para recuperar a reputação de uma empresa, com milhões de clientes, o maior desafio é criar uma relação transparente e de aproximação com o público",0
"A onda do carro elétrico chinês se espalhaCom qualidade e tecnologia, novas marcas superaram a desconfiança dos consumidores",0
"Prejuízo da C&A cai 28% no 3º trimestreJá a receita líquida total da companhia cresceu 9,6% no período, para R$ 1,54 bilhão ",0
Por que a moda da década tem um quê de BrasilEstilistas criam tendência a partir da exaustão coletiva da recente montanha-russa de estilos,0
RBR compra fatia do Eldorado por R$ 110 milhões,0
"Venda de carros aumenta, mas consumidores somemLocadoras embalam o ritmo das linhas de montagem",0
"Grupo Soma, dono da Hering, tem lucro de R$ 98 milhões no 3º trimestreValor representa queda de 3,2% em relação ao lucro anotado no mesmo período do ano passado",0
"IGP-DI tem maior taxa em 16 meses, mas deve fechar 2023 negativo, diz FGVSegundo André Braz, economista da FGV, o avanço do indicador em outubro não impedirá que a taxa anual encerre negativa pela primeira vez em seis anos",0
"Galactic capta R$ 30,5 milhões para ampliar operação cripto na América LatinaA rodada foi liderada pela Galaxy Interactive e pela DragonFly, tendo ainda a  participação da SHK",0
"Outubro foi 2º melhor mês em vendas de veículos este ano, aponta AnfaveaForam licenciados 217,8 mil carros, comerciais leves, caminhões e ônibus, o que representou um aumento de 20,4% em relação ao mesmo mês do ano passado",0
"BTG Pactual tem lucro líquido ajustado de R$ 2,73 bi no 3º tri, alta anual de 18,8% Banco obteve novo recorde de receitas no período",0
