,texto,sentimento
39,Ibovespa fecha em leve queda pressionado pelo exterior Investidores globais seguiram preocupados com a trajetória dos juros americanos e reagiram a novas falas do presidente do Federal Reserve,positive
40,"Ministério Público defende veto a projeto que institui marco temporal para demarcar terra indígena Proposta aprovada pelo Congresso é analisada por Lula, que tem até esta sexta-feira para decidir se veta ou sanciona texto",positive
41,"Inflação, royalties e dividendos menores explicam desaceleração da arrecadação, diz IFI  Instituição levanta a hipótese ainda de que a proposta de acabar com os Juros sobre Capital Próprio, apresentada pelo governo federal no fim de agosto, está influenciando negativamente a arrecadação",positive
42,Levantamento aponta queda nas emissões de usinas termelétricas em 2022 Redução registrada nas 72 termelétricas conectadas ao Sistema Interligado Nacional é reflexo de um período de condições climáticas favoráveis à geração hidrelétrica após a crise hídrica,positive
43,BNDES recebe doação de 20 milhões de euros da Alemanha para o Fundo Amazônia Os recursos correspondem ao primeiro desembolso da doação de 35 milhões de euros divulgada pelo país europeu em janeiro deste ano,negative
44,"Ibovespa avança com apoio de bancos enquanto mercado aguarda discurso de Powell As considerações do dirigente do Fed podem mexer nos rendimentos dos Treasuries, que nos últimos dias têm avançado e pressionado negativamente ativos de risco",neutral
45,"Lula se reúne com secretário-geral da Opep e presidente da Petrobras Encontro irá acontecer às 10h, desta quinta-feira, no Palácio da Alvorada, já que o presidente continua se recuperando de uma cirurgia no quadril",positive
46,OCDE: Brasil precisa fazer reforma urgente contra suborno transnacional Grupo de trabalho da organização diz que isso ajudará a promover ambiente de negócios 'mais limpo' no país,neutral
47,"Com filmes sobre falta de comunicação e guerra, Mostra Internacional de Cinema de SP chega à 47ª edição com fôlego renovado Filme vencedor da Palma de Ouro no Festival de Cannes e retrospectiva de Michelangelo Antonioni estão entre os destaques deste ano",neutral
48,"Com preços já defasados, Petrobras pode ter desafio Se alta de cotações do petróleo se sustentar, estatal se verá sob pressão para reajustar preços",neutral
49,"Mercados têm novo pregão negativo Com temores em relação aos desdobramentos da guerra no radar, bolsas terminaram o dia no vermelho; ações da Petrobras foram exceção e fecharam em alta",negative
50,"Cenário externo pode mudar ritmo de queda dos juros Se nada de pior acontecer, o dólar pode se acomodar na casa dos R$ 5 e inflação e juros seguirão em queda",negative
51,"Incerteza no Oriente Médio pressiona preço do petróleo Desde o início do conflito, em 7 de outubro, o preço do barril do Brent subiu 9% e do WTI, 6%",negative
52,"Decisões do STF tornam oficial a ‘lei Malan’ No Brasil não há mais como dizer que o desfecho de alguma coisa é “remoto”; tudo agora é possível e, mais que nunca, provável",positive
53,Petrobras reitera que nomeação de conselheiros se deu por critérios técnicos Empresa se posicionou após ação popular aberta pelo deputado estadual Leonardo Siqueira (Novo-SP),negative
54,"Ibovespa fecha em queda com pressões externas se acumulando Seguiram pesando contra ativos de riscos as incertezas em relação aos juros americanos e à economia chinesa, além da tensão no Oriente Médio",negative
55,"Petróleo pode ultrapassar US$ 100 com eventual entrada de outros países no conflito Israel-Hamas, estima Hedgepoint Tal patamar pressionaria a Petrobras a reajustar preços internos, na visão da empresa de inteligência de mercado",negative
56,"Refinaria da Acelen tem vazamento de gás e funcionários hospitalizados O vazamento ocorreu com o descarregamento de hipoclorito de uma carreta para um tanque, na unidade 52 da Acelen",negative
57,"Escalada da guerra pode levar a Petrobras a reajustar combustíveis, avalia especialista Segundo Edmar de Almeida, para haver um desequilíbrio capaz de causar grande impacto sobre os preços internacionais seria necessário um corte coordenado da produção por parte da OPEP+ e da Rússia",positive
58,"Ibovespa recua com aversão a risco global e queda firme da Vale Índice volta a trabalhar abaixo dos 114 mil pontos, refletindo a tensão no Oriente Médio e as perdas de mineradoras e siderúrgicas",negative
59,"Petrobras admite que guerra pode afetar o preço dos combustíveis, se conflito se alastrar Segundo Prates, se o confronto avançar pelo mundo árabe, envolvendo países produtores de petróleo, pode acontecer uma ‘tempestade perfeita’",negative
60,"Agenda de empresas: Produção de minério de ferro da Vale cai 3,9% no 3º trimestre Confira o que você precisa saber e acompanhar nesta quarta-feira",positive
61,"Petros quer governança e proximidade com público, diz Jäger Com déficit de R$ 40 bi, presidente diz ser viável evitar mais resultados negativos",negative
62,Dívida local retoma patamar pré-Americanas Emissão de debêntures se recuperou após crise de crédito no início de 2023 e taxas voltaram aos níveis da virada do ano,negative
63,Treasuries voltam a pressionar ativos Dados fortes da economia dos EUA reiteram leitura de que Fed manterá política restritiva e levam curva de juros local a novo dia de estresse; Ibovespa cai,negative
64,"Petrobras assina contrato de dez anos com a Excelerate Energy para afretamento de navio Desde 2012, a Excelerate fornece serviços de regaseificação no Brasil a partir dos terminais de importação de GNL da Petrobras",positive
65,Petrobras tem recorde de processamento de gás natural do pré-sal em setembro Principais responsáveis pela produção foram as unidades de Caraguatatuba e de Cabiúnas,neutral
66,Ibovespa fecha em queda pressionado pela alta dos rendimentos dos Treasuries As ações da Petrobras avançaram após a companhia bater recordes mensal e trimestral de produção operada de óleo e gás e impediram uma queda maior do índice,negative
67,"Fundos de pensão devem ter déficit em 2023, diz Abrapp O déficit do sistema foi de R$ 17,3 bilhões no primeiro semestre, queda de 69% em comparação com o resultado negativo de R$ 55,6 bilhões um ano antes",neutral
68,"Petrobras discute no Carf cobranças de R$ 9 bi Quatro de oito conselheiros da 3ª Turma já votaram, pela manutenção da autuação fiscal",negative
69,Ibovespa volta a operar em queda com nova piora no exterior  A alta firme das ações da Petrobras e o leve avanço dos papéis da Vale reduzem as perdas do índice local,negative
70,"Manhã no mercado: Conflito no Oriente Médio, dados de EUA e China e pauta econômica local seguem no foco Os dados de venda no varejo e produção industrial dos Estados Unidos podem influenciar as apostas para as próximas decisões do Federal Reserve",negative
71,Agenda de empresas: Vale divulga resultados de produção e vendas do 3º trimestre Confira o que você precisa saber e acompanhar nesta terça-feira,positive
72,"Ativos locais têm alívio, com guerra ainda no radar Dia positivo para emergentes, com impulso de notícias da China, contribui para recuperação e dólar recua mais de 1%",positive
73,Curtas ,negative
74,Lubrax vai triplicar produção em busca da liderança Vibra Energia investirá R$ 100 milhões em uma nova unidade para elevar a capacidade de produção para 300 milhões de litros de óleo lubrificante por ano,positive
75,Receita bruta da Priner cresce 6% no 3º trimestre Empresa também anunciou que optou pelo cancelamento da potencial oferta subsequente de ações ordinárias anunciada em setembro,positive
76,"Carrefour vai devolver 16 lojas em BH para concorrente  Em 2021, rede já havia transferido 16 lojas de bairro ao grupo Supernosso",positive
77,Petrobras tem recordes de produção de óleo e gás no mês e no trimestre Menor número de paradas para manutenção das plataformas foi um fator citado pela estatal como responsável pela alta no período,positive
78,"Secretário-geral da Opep visita o Brasil nesta semana, diz Prates ",negative
79,"Privatização da Emae atrai grandes grupos Estatal paulista deve ir a leilão até início de 2024; com 39% da estatal, Eletrobras estuda tanto a compra do controle como a venda de sua participação",negative
80,"Alta do petróleo vira aposta da equipe econômica para melhorar arrecadação Disparada no preço do barril após ataque do Hamas a Israel não deve, porém, reverter tendência de perda de força nas receitas do governo",neutral
81,"Ibovespa fecha em queda com piora do ambiente externo, mas sobe 1,39% na semana Agentes seguem monitorando a guerra entre Israel e o Hamas",negative
82,"Ministro diz que TotalEnergies investirá R$ 500 bilhões no Brasil até 2026 Atualmente, a empresa é a terceira maior produtora no Brasil, com uma produção diária média de 138 mil barris de petróleo e mais de 5,9 milhões m³ de gás natural",neutral
83,"Ibovespa acompanha piora na percepção de risco global Altas de exportadoras da commodity limitam as perdas do índice, em sessão em que os pares internacionais do referencial voltam ao campo positivo",positive
84,"Petrobras promete 'lotar estaleiros', mas não há consenso sobre ritmo das encomendas Na gestão petista, a empresa prometeu encomendar petroleiros, embarcações de apoio à produção de petróleo em alto mar, equipamentos para plataformas e desmantelar plataformas que chegaram ao fim da vida útil",positive
85,Agenda de empresas: TST homologa acordo entre Eletrobras e sindicatos; Reag prepara oferta pela GetNinjas Confira o que você precisa saber e acompanhar nesta sexta-feira ,positive
86,"Preço baixo de energia elétrica trava mais de R$ 10 bilhões em fusões e aquisições Demanda estagnada, sobreoferta de energia e reservatórios cheios deixaram as operações em estado de espera",positive
87,Ministério prepara regulação para ter hidrogênio verde como alternativa Pasta de Minas e Energia lança programa nacional e quer levar projeto ao Congresso com definição de marco regulatório para uso do de combustível no país,positive
88,"Petrobras busca parceiros para projetos renováveis no Nordeste, diz Prates Segundo o executivo, a petroleira tem olhado portfólios já existentes ou em construção de companhias conhecidas, mas não citou nomes",negative
89,"Petróleo não é vocação que o Pará escolheu, mas apoiamos pesquisas na Margem Equatorial, diz governador Para Helder Barbalho, a Petrobras precisa agir de forma preventiva e tem condições de financiar a transição ecológica na região",negative
90,"Ibovespa fecha em leve alta e avança pela quarta sessão seguida O índice oscilou próximo à estabilidade durante a maior parte do pregão desta quarta-feira (11) e encerrou o dia em leve alta, acima dos 117 mil pontos",positive
91,"‘Estão nos privando de nova matriz econômica’, diz governador do Amapá sobre Margem Equatorial “Não nos permitem sequer pesquisar se nosso litoral tem ou não petróleo e gás”, disse Luis, em evento promovido pelo BNDES no Rio de Janeiro",negative
92,"Marcelo Claure compra fatia e vira sócio na gestora EB Capital A empresa, com sede em São Paulo, tem R$ 5 bilhões sob gestão e um portfólio de empresas em setores que incluem saúde, educação, energia verde e telecomunicações.",negative
93,"BNDES estará com Petrobras na Margem Equatorial, diz Mercadante Em seminário sobre transição energética na sede da instituição, no Rio de Janeiro, ele disse que o banco pode vir a financiar fornecedores da petrolífera",positive
94,"Para Mercadante, Petrobras não pode ser só ‘vaca leiteira’ de dividendos Segundo presidente do BNDES, a empresa tem papel fundamental no financiamento da transição e pode contribuir para que o Brasil seja o primeiro país do G20 a zerar as emissões de carbono",negative
95,"Petrobras deve perfurar Foz do Amazonas no primeiro semestre de 2024, diz Prates “Temos expectativa de seguir rumo ao Amapá no primeiro semestre do ano que vem para perfurar”, disse",positive
96,"Ibovespa opera em leve queda antes do feriado, pressionado por Petrobras Ações da companhia recuam junto com os preços do petróleo",negative
97,Agenda de empresas: Copel reúne-se com investidores; Anbima divulga dados do mercado Confira o que você precisa saber e acompanhar nesta quarta-feira ,positive
98,Agenda do dia: IPCA de setembro; ata do Federal Reserve Confira o que você precisa saber e acompanhar nesta quarta-feira,positive
99,"FMI vê aumento da dívida bruta brasileira neste ano, para 88,1% do PIB, e novas altas nos 5 anos seguintes ",neutral
100,"Modelo de redes privativas se expande e ganha solidez Mineração, transporte e logística, petróleo, gás e manufatura são as verticais mais avançadas na adoção",positive
101,Os 50 anos do primeiro choque do petróleo Energias renováveis são parte da sobrevivência do mundo,negative
